"x","ypre","y","yfiltered","ycorrected","Upperlimit","LowerLimit","Rsquared"
1,0.478,0.280886874657909,0.206206195038496,0.310668160161325,33,11,0.940540038767492
2,0.442,0.244330187322256,0.205670630928191,0.275860511646809,0,0,0
3,0.449,0.250773499986603,0.204637397292695,0.282164824426747,0,0,0
4,0.384,0.185216812650951,0.203185873504898,0.214639681078848,0,0,0
5,0.381,0.181660125315298,0.201431957685004,0.210764734719758,0,0,0
6,0.378,0.178103437979645,0.199524700770946,0.206868647910702,0,0,0
7,0.37,0.169546750643992,0.19764244122625,0.197409649094297,0,0,0
8,0.386,0.184990063308339,0.195988697129393,0.214393275179323,0,0,0
9,0.38,0.178433375972686,0.194787926971623,0.207230956529449,0,0,0
10,0.383,0.180876688637034,0.194281162297966,0.209908348912036,0,0,0
11,0.375,0.172320001301381,0.194721473014495,0.200488535876133,0,0,0
12,0.375,0.171763313965728,0.196369241784706,0.199871507511652,0,0,0
13,0.38,0.176206626630075,0.199487266808443,0.204782234502416,0,0,0
14,0.381,0.176649939294422,0.204335739119207,0.205270393842186,0,0,0
15,0.385,0.180093251958769,0.211167137738333,0.209050938752761,0,0,0
16,0.389,0.183536564623116,0.220221076690595,0.212811724046285,0,0,0
17,0.392,0.185979877287464,0.231719144309058,0.21546825954072,0,0,0
18,0.392,0.185423189951811,0.24585979783062,0.214863873775683,0,0,0
19,0.402,0.194866502616158,0.262813409252401,0.225045384412781,0,0,0
20,0.414,0.206309815280505,0.282717592783404,0.237179337724974,0,0,0
21,0.431,0.222753127944852,0.305672960380332,0.254218545543572,0,0,0
22,0.458,0.249196440609199,0.331739440025713,0.280628515432814,0,0,0
23,0.494,0.284639753273546,0.360933260520127,0.314110589681985,0,0,0
24,0.531,0.321083065937894,0.393224664445101,0.346311940965169,0,0,0
25,0.573,0.362526378602241,0.428536366577304,0.380386137091721,0,0,0
26,0.612,0.400969691266588,0.466742750587268,0.409877206073131,0,0,0
27,0.667,0.455413003930935,0.50766980735253,0.448978387821049,0,0,0
28,0.71,0.497856316595282,0.551095851942699,0.478172380271525,0,0,0
29,0.769,0.556299629259629,0.596753092323085,0.518337098746252,0,0,0
30,0.813,0.599742941923976,0.644330153720943,0.549696209373241,0,0,0
31,0.857,0.643186254588324,0.693475691783291,0.583864324194524,0,0,0
32,0.908,0.693629567252671,0.743803256398708,0.629137953948946,0,0,0
33,0.958,0.743072879917018,0.794897583764144,0.681887994230333,0,0,0
34,1.002,0.786516192581365,0.846322471589629,0.737374192854454,0,0,0
35,1.068,0.851959505245712,0.897630314898585,0.842062221165022,0,0,0
36,1.125,0.908402817910059,0.948373231642258,0.958243387191333,0,0,0
37,1.183,0.965846130574407,0.998115456506836,1.10733575615439,0,0,0
38,1.225,1.00728944323875,1.04644633913241,1.23790268742625,0,0,0
39,1.246,1.0277327559031,1.09299296174788,1.31033698902289,0,0,0
40,1.258,1.03917606856745,1.13743126401382,1.35336950267168,0,0,0
41,1.262,1.0426193812318,1.17949474067821,1.36667930528993,0,0,0
42,1.266,1.04606269389614,1.21898019086606,1.38015911210397,0,0,0
43,1.268,1.04750600656049,1.25575043950138,1.38586031937108,0,0,0
44,1.266,1.04494931922484,1.28973426354096,1.37578179876473,0,0,0
45,1.268,1.04639263188918,1.32092392459116,1.38145973174463,0,0,0
46,1.272,1.04983594455353,1.34937078654067,1.39512771626321,0,0,0
47,1.272,1.04927925721788,1.37517950094671,1.39290627464939,0,0,0
48,1.272,1.04872256988223,1.39850118767272,1.39068935964833,0,0,0
49,1.276,1.05216588254657,1.41952598020504,1.40447452929943,0,0,0
50,1.278,1.05360919521092,1.43847527286144,1.41030460277351,0,0,0
51,1.276,1.05105250787527,1.45559396934209,1.39999815938048,0,0,0
52,1.282,1.05649582053961,1.47114298585795,1.42205725240481,0,0,0
53,1.284,1.05793913320396,1.48539223051951,1.42798007336611,0,0,0
54,1.29,1.06338244586831,1.4986142389157,1.45059880562959,0,0,0
55,1.292,1.06482575853266,1.51107857092531,1.45667141620947,0,0,0
56,1.296,1.068269071197,1.52304700233826,1.47128730637902,0,0,0
57,1.302,1.07371238386135,1.53476950975682,1.49476536616618,0,0,0
58,1.304,1.0751556965257,1.54648103107218,1.50106795148338,0,0,0
59,1.31,1.08059900919004,1.55839896322118,1.52513227151658,0,0,0
60,1.314,1.08404232185439,1.57072134001184,1.54059759439659,0,0,0
61,1.32,1.08948563451874,1.58362562095365,1.56543441366626,0,0,0
62,1.316,1.08492894718309,1.59726801522939,1.54461051474437,0,0,0
63,1.328,1.09637225984743,1.611783284972,1.59754852439618,0,0,0
64,1.332,1.09981557251178,1.62728501176943,1.61389932235626,0,0,0
65,1.34,1.10725888517613,1.64386629751451,1.64992386881698,0,0,0
66,1.342,1.10870219784047,1.66160079386462,1.65701797916736,0,0,0
67,1.347,1.11314551050482,1.68054391074908,1.67908172617516,0,0,0
68,1.35,1.11558882316917,1.70073409725695,1.69135947715549,0,0,0
69,1.355,1.12003213583352,1.72219416571735,1.71395392720057,0,0,0
70,1.359,1.12347544849786,1.74493268191693,1.73170199314389,0,0,0
71,1.37,1.13391876116221,1.76894545416584,1.78682464179176,0,0,0
72,1.373,1.13636207382656,1.79421711840899,1.80000587352644,0,0,0
73,1.379,1.1418053864909,1.82072275517135,1.82976567642384,0,0,0
74,1.383,1.14524869915525,1.84842944903415,1.84887454625079,0,0,0
75,1.389,1.1506920118196,1.87729774429164,1.879535936188,0,0,0
76,1.397,1.15813532448395,1.90728300628446,1.92237394470181,0,0,0
77,1.397,1.15757863714829,1.93833671095092,1.91913331221701,0,0,0
78,1.407,1.16702194981264,1.97040768040176,1.97492076222052,0,0,0
79,1.413,1.17246526247699,2.00344329697408,2.00787392928843,0,0,0
80,1.419,1.17790857514133,2.03739072810281,2.04141865496583,0,0,0
81,1.427,1.18535188780568,2.07219815079215,2.08825970705353,0,0,0
82,1.431,1.18879520047003,2.10781592488573,2.11031295959317,0,0,0
83,1.439,1.19623851313438,2.14419766524134,2.15882741564255,0,0,0
84,1.447,1.20368182579872,2.18130117959852,2.20851012504291,0,0,0
85,1.455,1.21112513846307,2.21908923001531,2.25938085983862,0,0,0
86,1.457,1.21256845112742,2.25753003476675,2.26938426907127,0,0,0
87,1.463,1.21801176379176,2.29659741828804,2.30752232860442,0,0,0
88,1.473,1.22745507645611,2.33627058409531,2.3752466801909,0,0,0
89,1.476,1.22989838912046,2.37653354702871,2.3930958581083,0,0,0
90,1.482,1.23534170178481,2.41737424106587,2.43334977957573,0,0,0
91,1.487,1.23978501444915,2.45878329277982,2.46671323714438,0,0,0
92,1.494,1.2462283271135,2.50075248690641,2.51590941000858,0,0,0
93,1.496,1.24767163977785,2.54327299275716,2.52706291258189,0,0,0
94,1.502,1.25311495244219,2.58633343619192,2.56957101699056,0,0,0
95,1.5,1.25055826510654,2.62991794536254,2.54951761114567,0,0,0
96,1.516,1.26600157777089,2.67400437898004,2.67304135265435,0,0,0
97,1.522,1.27144489043524,2.71856295663365,2.71796515297367,0,0,0
98,1.526,1.27488820309958,2.76355535875899,2.74676210648687,0,0,0
99,1.532,1.28033151576393,2.80893417540728,2.79289079001561,0,0,0
100,1.54,1.28777482842828,2.85464256203604,2.85718227386434,0,0,0
101,1.544,1.29121814109262,2.90061405442613,2.88740360462332,0,0,0
102,1.55,1.29666145375697,2.94677253317659,2.93580458366351,0,0,0
103,1.558,1.30410476642132,2.99303231770088,3.00324429592871,0,0,0
104,1.561,1.30654807908567,3.03929836858607,3.02570113644644,0,0,0
105,1.568,1.31299139175001,3.08546657229227,3.0856878160462,0,0,0
106,1.573,1.31743470441436,3.13142408368003,3.1277069061996,0,0,0
107,1.578,1.32187801707871,3.17704972166121,3.17026382442513,0,0,0
108,1.581,1.32432132974305,3.22221442996593,3.19389614848878,0,0,0
109,1.587,1.3297646424074,3.26678184097947,3.24713908505303,0,0,0
110,1.592,1.33420795507175,3.31060902155096,3.2912132813871,0,0,0
111,1.598,1.3396512677361,3.35354748229667,3.34596467669013,0,0,0
112,1.599,1.34009458040044,3.39544448239361,3.35046072508796,0,0,0
113,1.605,1.34553789306479,3.43614463685887,3.40612410422496,0,0,0
114,1.608,1.34798120572914,3.4754918773665,3.43138614086281,0,0,0
115,1.614,1.35342451839348,3.51333186205133,3.48828764662332,0,0,0
116,1.622,1.36086783105783,3.54951489240205,3.56749879561366,0,0,0
117,1.623,1.36131114372218,3.58389927911224,3.57226805541608,0,0,0
118,1.631,1.36875445638653,3.61635498138453,3.65321905012458,0,0,0
119,1.633,1.37019776905087,3.64676730364262,3.66910815037103,0,0,0
120,1.637,1.37364108171522,3.67504045869474,3.7072687673815,0,0,0
121,1.643,1.37908439437957,3.70110083590476,3.76832928915842,0,0,0
122,1.647,1.38252770704391,3.72489981375307,3.80742316546572,0,0,0
123,1.649,1.38397101970826,3.7464159140852,3.82391856751457,0,0,0
124,1.651,1.38541433237261,3.76565606061935,3.833333333,0,0,0
125,1.663,1.39685764503696,3.78265576956303,3.833333333,0,0,0
126,1.661,1.3943009577013,3.79747825221207,3.833333333,0,0,0
127,1.665,1.39774427036565,3.81021254875534,3.833333333,0,0,0
128,1.675,1.40718758303,3.82097088617225,3.833333333,0,0,0
129,1.667,1.39863089569434,3.82988546931477,3.833333333,0,0,0
130,1.679,1.41007420835869,3.83710489787672,3.833333333,0,0,0
131,1.675,1.40551752102304,3.84279037436562,3.833333333,0,0,0
132,1.681,1.41096083368739,3.84711184033835,3.833333333,0,0,0
133,1.683,1.41240414635173,3.85024415252451,3.833333333,0,0,0
134,1.688,1.41684745901608,3.85236338723251,3.833333333,0,0,0
135,1.694,1.42229077168043,3.85364334074491,3.833333333,0,0,0
136,1.691,1.41873408434477,3.85425227533916,3.833333333,0,0,0
137,1.698,1.42517739700912,3.85434994513709,3.833333333,0,0,0
138,1.698,1.42462070967347,3.85408492316002,3.833333333,0,0,0
139,1.703,1.42906402233782,3.85359224066499,3.833333333,0,0,0
140,1.702,1.42750733500216,3.85299134193561,3.833333333,0,0,0
141,1.709,1.43395064766651,3.85238435203112,3.833333333,0,0,0
142,1.708,1.43239396033086,3.85185465135842,3.833333333,0,0,0
143,1.715,1.4388372729952,3.85146574908893,3.833333333,0,0,0
144,1.721,1.44428058565955,3.85126044713695,3.833333333,0,0,0
