"x","ypre","y","yfiltered","ycorrected","Upperlimit","LowerLimit","Rsquared"
1,0.46,0.262886874657909,0.185890218833515,0.293820098657693,41,23,0.832264357062484
2,0.394,0.196330187322256,0.184966612102717,0.226609926712208,0,0,0
3,0.36,0.161773499986603,0.18314136230224,0.188713051991476,0,0,0
4,0.358,0.159216812650951,0.180458334429697,0.185831404255904,0,0,0
5,0.352,0.152660125315298,0.176980882766308,0.178393900951851,0,0,0
6,0.347,0.147103437979645,0.172789585082941,0.172037983463816,0,0,0
7,0.339,0.138546750643992,0.167979843845868,0.162157800667763,0,0,0
8,0.338,0.136990063308339,0.162659455244172,0.160348437627146,0,0,0
9,0.336,0.134433375972686,0.156946191714803,0.157368922502858,0,0,0
10,0.327,0.124876688637034,0.15096542030519,0.14614688159685,0,0,0
11,0.325,0.122320001301381,0.144847759281108,0.143122378741002,0,0,0
12,0.318,0.114763313965728,0.13872677017076,0.134129442630396,0,0,0
13,0.314,0.110206626630075,0.132736689552916,0.128668841928251,0,0,0
14,0.31,0.105649939294422,0.127010209264248,0.123180490518474,0,0,0
15,0.302,0.0970932519587692,0.121676313445047,0.112801503401263,0,0,0
16,0.299,0.0935365646231164,0.11685818321033,0.108460231558939,0,0,0
17,0.295,0.0889798772874635,0.112671186922309,0.102875825620947,0,0,0
18,0.291,0.0844231899518107,0.109220979926165,0.0972667528025577,0,0,0
19,0.287,0.0798665026161578,0.106601737775852,0.091633736002631,0,0,0
20,0.288,0.080309815280505,0.104894546484336,0.0921827938537403,0,0,0
21,0.285,0.0767531279448521,0.104165973959288,0.087771568099317,0,0,0
22,0.282,0.0731964406091992,0.104466844853344,0.0833465250969958,0,0,0
23,0.277,0.0676397532735464,0.105831244096806,0.076406413422509,0,0,0
24,0.28,0.0700830659378936,0.108275791923519,0.0794619780662409,0,0,0
25,0.271,0.0605263786022407,0.111799255891982,0.0674764729594312,0,0,0
26,0.273,0.0619696912665879,0.116382581522225,0.06929237487059,0,0,0
27,0.27,0.058413003930935,0.121989437482829,0.0648139566700776,0,0,0
28,0.272,0.0598563165952822,0.128567385197062,0.0666327584394,0,0,0
29,0.301,0.0882996292596293,0.136049778502802,0.102040020539728,0,0,0
30,0.349,0.135742941923976,0.144358438742093,0.158896278856086,0,0,0
31,0.389,0.175186254588324,0.15340699423592,0.203657403765358,0,0,0
32,0.39,0.175629567252671,0.163104561651033,0.204146311172421,0,0,0
33,0.395,0.180072879917018,0.173359335283623,0.209028629494809,0,0,0
34,0.412,0.196516192581365,0.184081741606832,0.226808487000721,0,0,0
35,0.421,0.204959505245712,0.195187009295716,0.235759251414286,0,0,0
36,0.425,0.208402817910059,0.206597130400021,0.239374268261977,0,0,0
37,0.441,0.223846130574406,0.218242220684935,0.255334455371712,0,0,0
38,0.445,0.227289443238754,0.230061297681021,0.258836268106238,0,0,0
39,0.447,0.228732755903101,0.242002511352442,0.260297926738562,0,0,0
40,0.455,0.236176068567448,0.254022881723013,0.26777786502085,0,0,0
41,0.456,0.236619381231795,0.266087625823838,0.2682202920527,0,0,0
42,0.463,0.243062693896142,0.278169183222169,0.274611788645784,0,0,0
43,0.472,0.251506006560489,0.290246060344132,0.282876921000885,0,0,0
44,0.474,0.252949319224836,0.302301610179254,0.284277267662491,0,0,0
45,0.485,0.263392631889184,0.314322854054766,0.294301157952822,0,0,0
46,0.497,0.274835944553531,0.326299442643351,0.305066925067694,0,0,0
47,0.527,0.304279257217878,0.338222836647952,0.331736837178574,0,0,0
48,0.548,0.324722569882225,0.350085743333487,0.349408951016315,0,0,0
49,0.558,0.334165882546572,0.361881777947686,0.357347901989517,0,0,0
50,0.574,0.349609195210919,0.373605274204738,0.37003844654394,0,0,0
51,0.593,0.368052507875266,0.385251177503104,0.384741993566277,0,0,0
52,0.61,0.384495820539614,0.396814989682334,0.397464655290077,0,0,0
53,0.636,0.409939133203961,0.408292748335608,0.416506967111794,0,0,0
54,0.648,0.421382445868308,0.419681012626568,0.424845620996013,0,0,0
55,0.666,0.438825758532655,0.430976815844458,0.437326555655868,0,0,0
56,0.681,0.453269071197002,0.442177549454717,0.447482583322768,0,0,0
57,0.688,0.459712383861349,0.453280762633447,0.451969911463504,0,0,0
58,0.707,0.478155696525697,0.464283884209188,0.464699179325337,0,0,0
59,0.72,0.490599009190044,0.475183891990082,0.473218395565072,0,0,0
60,0.735,0.505042321854391,0.485976961142846,0.483072920209679,0,0,0
61,0.748,0.517485634518738,0.496658118555284,0.491561856039922,0,0,0
62,0.768,0.536928947183085,0.507220923839748,0.504889589045438,0,0,0
63,0.781,0.549372259847432,0.517657193340815,0.513501673089534,0,0,0
64,0.797,0.564815572511779,0.527956776515254,0.524331043073783,0,0,0
65,0.806,0.573258885176127,0.53810738799342,0.530337085768226,0,0,0
66,0.821,0.587702197840474,0.548094501396135,0.540785669166297,0,0,0
67,0.839,0.605145510504821,0.557901318832227,0.553762192354497,0,0,0
68,0.85,0.615588823169168,0.56750883004929,0.561755008729932,0,0,0
69,0.864,0.629032135833515,0.57689596421706,0.572331443273701,0,0,0
70,0.872,0.636475448497862,0.586039828221841,0.578342116322651,0,0,0
71,0.886,0.649918761162209,0.594916027858341,0.589508875216375,0,0,0
72,0.897,0.660362073826557,0.603499075201794,0.598486191765907,0,0,0
73,0.908,0.670805386490904,0.611762885395701,0.607753877497506,0,0,0
74,0.92,0.682248699155251,0.619681358370961,0.618271110985293,0,0,0
75,0.931,0.692692011819598,0.627229031786823,0.628226608867061,0,0,0
76,0.941,0.702135324483945,0.634381783285171,0.637544309356607,0,0,0
77,0.95,0.710578637148292,0.641117552909771,0.646145303516536,0,0,0
78,0.96,0.720021949812639,0.647417052217391,0.656084868257215,0,0,0
79,0.968,0.727465262476987,0.653264424894793,0.664169973377833,0,0,0
80,0.976,0.734908575141334,0.658647821386754,0.672486882707406,0,0,0
81,0.977,0.735351887805681,0.663559848816527,0.672989758008264,0,0,0
82,0.98,0.737795200470028,0.667997865637177,0.67577684432831,0,0,0
83,0.984,0.741238513134375,0.671964111530957,0.679749692655947,0,0,0
84,0.988,0.744681825798722,0.675465684750389,0.683776178826852,0,0,0
85,0.988,0.74412513846307,0.678514385857435,0.683121531254023,0,0,0
86,0.992,0.747568451127417,0.681126442365683,0.687193773703421,0,0,0
87,0.993,0.748011763791764,0.683322126683747,0.687722071483208,0,0,0
88,0.991,0.745455076456111,0.685125281794488,0.684687869918582,0,0,0
89,0.991,0.744898389120458,0.686562773518888,0.684031236570022,0,0,0
90,0.993,0.746341701784805,0.687663897324596,0.685736641553847,0,0,0
91,0.993,0.745785014449152,0.68845977435942,0.685077720934273,0,0,0
92,0.992,0.7442283271135,0.688982766416029,0.683242770329069,0,0,0
93,0.991,0.742671639777847,0.689265930761904,0.681418964389853,0,0,0
94,0.992,0.743114952442194,0.689342535034001,0.681937217516926,0,0,0
95,0.992,0.742558265106541,0.689245655238379,0.681286568107803,0,0,0
96,1,0.750001577770888,0.689007874267281,0.690104738367099,0,0,0
97,1,0.749444890435235,0.688661079190988,0.689436258875627,0,0,0
98,0.998,0.746888203099582,0.688236330749564,0.686384907943636,0,0,0
99,1,0.74833151576393,0.687763768220606,0.688103694008423,0,0,0
100,0.994,0.741774828428277,0.687272527554993,0.680373288022547,0,0,0
101,0.995,0.742218141092624,0.686790675903594,0.680889730564269,0,0,0
102,0.997,0.743661453756971,0.686345183662965,0.68257733951232,0,0,0
103,0.998,0.744104766421318,0.685961957641159,0.683097601389133,0,0,0
104,1.002,0.747548079085665,0.685665943973173,0.687169518382935,0,0,0
105,1.004,0.748991391750013,0.685481286988988,0.688892773945592,0,0,0
106,1.004,0.74843470441436,0.685431514290446,0.688226951774601,0,0,0
107,1.01,0.753878017078707,0.685539713319959,0.694800647519693,0,0,0
108,1.01,0.753321329743054,0.685828666196347,0.694121836436243,0,0,0
109,1.006,0.748764642407401,0.686320912260261,0.688621395614235,0,0,0
110,1.01,0.752207955071748,0.687038717217596,0.692768700424707,0,0,0
111,1.01,0.751651267736095,0.688003947719834,0.692094366657878,0,0,0
112,1.01,0.751094580400443,0.68923786480634,0.691421516499172,0,0,0
113,1.01,0.75053789306479,0.690760850197945,0.690750145541204,0,0,0
114,1.012,0.751981205729137,0.692592079730118,0.692493852090767,0,0,0
115,1.016,0.755424518393484,0.694749162827365,0.696694306054383,0,0,0
116,1.018,0.756867831057831,0.697247764337009,0.698472148522646,0,0,0
117,1.02,0.758311143722178,0.700101214065597,0.700260242999293,0,0,0
118,1.028,0.765754456386525,0.703320100822627,0.709647349438202,0,0,0
119,1.028,0.765197769050873,0.706911843785313,0.708935541844645,0,0,0
120,1.028,0.76464108171522,0.710880231185373,0.708225326587172,0,0,0
121,1.032,0.768084394379567,0.715224923335143,0.712643902196456,0,0,0
122,1.034,0.769527707043914,0.719940937397611,0.714514335613105,0,0,0
123,1.04,0.774971019708261,0.725018146235107,0.721667599171802,0,0,0
124,1.044,0.778414332372608,0.730440819709227,0.726274888668633,0,0,0
125,1.048,0.781857645036955,0.736187223403779,0.730947262623893,0,0,0
126,1.052,0.785300957701303,0.742229280800982,0.73568582265068,0,0,0
127,1.052,0.78474427036565,0.748532306793535,0.734915198859372,0,0,0
128,1.06,0.792187583029997,0.755054832058003,0.745365942466664,0,0,0
129,1.064,0.795630895694344,0.76174854901106,0.750309740577488,0,0,0
130,1.066,0.797074208358691,0.768558408952287,0.752402954702024,0,0,0
131,1.07,0.800517521023038,0.775422892446746,0.757447372481281,0,0,0
132,1.078,0.807960833687386,0.782274476042619,0.768600258827522,0,0,0
133,1.082,0.811404146351733,0.789040320766728,0.773877123612874,0,0,0
134,1.086,0.81484745901608,0.795643196510132,0.779229915756189,0,0,0
135,1.092,0.820290771680427,0.802002642042337,0.787849538084103,0,0,0
136,1.098,0.825734084344774,0.808036356686632,0.796666482793507,0,0,0
137,1.106,0.833177397009121,0.813661815574129,0.809050913202506,0,0,0
138,1.11,0.836620709673468,0.818798083561727,0.814911172376941,0,0,0
139,1.118,0.844064022337816,0.82336778154817,0.827870015412943,0,0,0
140,1.122,0.847507335002163,0.827299145154168,0.834002088903687,0,0,0
141,1.129,0.85395064766651,0.830528108671239,0.845715559409653,0,0,0
142,1.139,0.863393960330857,0.83300033795907,0.86345998372504,0,0,0
143,1.143,0.866837272995204,0.834673116091403,0.870105254006569,0,0,0
144,1.151,0.874280585659551,0.835516956630816,0.884798526528978,0,0,0
