Time,S288C,S288C,S288C,S288C,S288C,S288C,S288C,S288C,S288C,S288C,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
0:00:05,0.358,0.328,0.317,0.285,0.288,0.294,0.284,0.305,0.307,0.3,0.319,0.3,0.291,0.296,0.277,0.282,0.267,0.294,0.304,0.301,0.348,0.309,0.258,0.256,0.25,0.239,0.248,0.222,0.257,0.252,0.295,0.261,0.25,0.219,0.227,0.24,0.24,0.24,0.254,0.258
0:15:05,0.338,0.329,0.324,0.323,0.326,0.325,0.332,0.34,0.345,0.342,0.266,0.265,0.289,0.275,0.265,0.265,0.268,0.268,0.27,0.286,0.288,0.255,0.243,0.246,0.241,0.234,0.238,0.219,0.222,0.217,0.232,0.218,0.219,0.215,0.218,0.224,0.226,0.234,0.232,0.237
0:30:06,0.316,0.301,0.3,0.285,0.285,0.291,0.3,0.312,0.327,0.329,0.26,0.257,0.287,0.271,0.261,0.263,0.266,0.266,0.267,0.286,0.265,0.236,0.227,0.235,0.233,0.225,0.233,0.215,0.219,0.216,0.228,0.216,0.218,0.216,0.22,0.227,0.23,0.239,0.238,0.244
0:45:06,0.293,0.279,0.275,0.265,0.267,0.264,0.273,0.281,0.291,0.295,0.267,0.264,0.294,0.277,0.267,0.271,0.273,0.272,0.274,0.291,0.291,0.262,0.25,0.255,0.251,0.241,0.247,0.226,0.226,0.221,0.235,0.226,0.228,0.226,0.23,0.238,0.239,0.246,0.244,0.25
1:00:06,0.284,0.272,0.266,0.263,0.258,0.261,0.264,0.272,0.279,0.278,0.274,0.271,0.3,0.283,0.275,0.278,0.282,0.279,0.28,0.298,0.284,0.257,0.248,0.253,0.25,0.242,0.248,0.228,0.229,0.224,0.238,0.232,0.236,0.235,0.239,0.247,0.248,0.256,0.253,0.258
1:15:05,0.282,0.27,0.264,0.266,0.258,0.259,0.262,0.266,0.271,0.271,0.278,0.275,0.305,0.287,0.279,0.283,0.287,0.285,0.286,0.308,0.287,0.261,0.253,0.257,0.254,0.246,0.253,0.232,0.232,0.227,0.23,0.224,0.228,0.229,0.233,0.242,0.244,0.251,0.249,0.254
1:30:05,0.266,0.253,0.251,0.245,0.246,0.246,0.248,0.249,0.25,0.254,0.28,0.276,0.306,0.284,0.281,0.283,0.285,0.283,0.283,0.301,0.254,0.234,0.23,0.233,0.232,0.227,0.235,0.217,0.219,0.215,0.219,0.215,0.219,0.219,0.223,0.23,0.231,0.238,0.235,0.24
1:45:05,0.28,0.264,0.262,0.255,0.257,0.257,0.26,0.262,0.263,0.267,0.295,0.29,0.325,0.302,0.298,0.299,0.303,0.299,0.301,0.323,0.278,0.258,0.253,0.256,0.255,0.249,0.257,0.236,0.238,0.233,0.235,0.231,0.236,0.238,0.242,0.251,0.253,0.261,0.259,0.265
2:00:05,0.262,0.25,0.247,0.24,0.239,0.242,0.244,0.253,0.251,0.254,0.3,0.291,0.326,0.303,0.3,0.3,0.303,0.301,0.299,0.316,0.255,0.237,0.233,0.235,0.233,0.229,0.238,0.218,0.221,0.217,0.219,0.214,0.217,0.218,0.221,0.228,0.229,0.236,0.234,0.238
2:15:06,0.292,0.273,0.265,0.262,0.258,0.26,0.267,0.278,0.271,0.273,0.322,0.309,0.348,0.323,0.315,0.322,0.33,0.328,0.326,0.343,0.284,0.263,0.258,0.261,0.259,0.252,0.261,0.239,0.24,0.235,0.236,0.231,0.236,0.237,0.242,0.252,0.253,0.261,0.259,0.266
2:30:06,0.295,0.275,0.27,0.262,0.261,0.262,0.265,0.277,0.276,0.281,0.332,0.322,0.35,0.33,0.326,0.329,0.33,0.345,0.335,0.35,0.285,0.266,0.261,0.264,0.261,0.255,0.263,0.24,0.241,0.235,0.235,0.229,0.234,0.236,0.24,0.25,0.251,0.259,0.258,0.265
2:45:05,0.316,0.296,0.288,0.276,0.275,0.274,0.279,0.293,0.288,0.298,0.357,0.346,0.372,0.351,0.349,0.35,0.347,0.36,0.355,0.368,0.283,0.266,0.262,0.264,0.262,0.256,0.264,0.241,0.243,0.237,0.239,0.231,0.236,0.237,0.243,0.252,0.253,0.261,0.259,0.266
3:00:05,0.335,0.312,0.303,0.286,0.285,0.286,0.289,0.308,0.303,0.315,0.369,0.357,0.382,0.369,0.362,0.358,0.365,0.365,0.375,0.383,0.276,0.259,0.256,0.258,0.257,0.252,0.261,0.239,0.241,0.236,0.234,0.225,0.229,0.231,0.236,0.245,0.246,0.254,0.252,0.26
3:15:05,0.33,0.313,0.304,0.277,0.286,0.284,0.283,0.303,0.303,0.309,0.38,0.363,0.393,0.373,0.367,0.361,0.371,0.373,0.383,0.376,0.252,0.236,0.235,0.235,0.234,0.231,0.24,0.222,0.224,0.221,0.228,0.218,0.221,0.221,0.224,0.231,0.231,0.238,0.234,0.24
3:30:05,0.364,0.342,0.33,0.295,0.305,0.302,0.306,0.33,0.325,0.325,0.399,0.373,0.403,0.376,0.385,0.381,0.382,0.392,0.405,0.408,0.252,0.237,0.236,0.236,0.235,0.233,0.242,0.224,0.226,0.223,0.224,0.215,0.217,0.218,0.221,0.228,0.229,0.237,0.234,0.241
3:45:05,0.405,0.38,0.368,0.325,0.336,0.344,0.344,0.37,0.38,0.375,0.421,0.408,0.435,0.413,0.411,0.416,0.419,0.423,0.441,0.442,0.279,0.261,0.258,0.26,0.26,0.255,0.264,0.243,0.244,0.242,0.243,0.232,0.236,0.238,0.242,0.252,0.254,0.262,0.261,0.269
4:00:06,0.431,0.408,0.394,0.336,0.357,0.357,0.359,0.386,0.4,0.396,0.436,0.441,0.466,0.437,0.421,0.438,0.448,0.441,0.47,0.478,0.29,0.271,0.266,0.269,0.268,0.26,0.27,0.247,0.248,0.243,0.242,0.229,0.233,0.235,0.239,0.249,0.251,0.259,0.258,0.267
4:15:05,0.457,0.431,0.415,0.348,0.371,0.377,0.381,0.415,0.419,0.416,0.457,0.463,0.487,0.467,0.453,0.46,0.464,0.464,0.496,0.498,0.289,0.272,0.267,0.269,0.268,0.262,0.27,0.247,0.248,0.244,0.242,0.228,0.232,0.234,0.239,0.247,0.25,0.257,0.256,0.265
4:30:05,0.482,0.473,0.455,0.367,0.404,0.406,0.403,0.438,0.452,0.439,0.499,0.502,0.512,0.495,0.482,0.489,0.5,0.508,0.524,0.53,0.28,0.264,0.261,0.262,0.262,0.258,0.266,0.244,0.246,0.243,0.245,0.229,0.233,0.235,0.239,0.248,0.249,0.258,0.256,0.264
4:45:05,0.494,0.481,0.46,0.372,0.386,0.428,0.428,0.453,0.471,0.459,0.526,0.511,0.528,0.505,0.498,0.507,0.518,0.526,0.545,0.523,0.258,0.241,0.239,0.24,0.241,0.238,0.245,0.225,0.228,0.225,0.236,0.22,0.222,0.22,0.22,0.223,0.22,0.223,0.217,0.219
5:00:05,0.566,0.543,0.517,0.42,0.406,0.465,0.468,0.497,0.545,0.525,0.562,0.551,0.567,0.559,0.534,0.554,0.559,0.558,0.589,0.575,0.284,0.265,0.262,0.264,0.265,0.261,0.268,0.246,0.248,0.245,0.241,0.226,0.229,0.231,0.235,0.243,0.244,0.251,0.248,0.256
5:15:05,0.599,0.594,0.558,0.444,0.431,0.498,0.494,0.552,0.564,0.551,0.597,0.56,0.602,0.579,0.564,0.581,0.583,0.582,0.618,0.63,0.289,0.271,0.267,0.27,0.27,0.265,0.272,0.25,0.251,0.247,0.246,0.228,0.231,0.233,0.236,0.244,0.245,0.251,0.248,0.254
5:30:05,0.573,0.597,0.586,0.453,0.419,0.514,0.514,0.561,0.577,0.556,0.63,0.599,0.651,0.619,0.6,0.609,0.62,0.606,0.643,0.629,0.254,0.238,0.235,0.237,0.236,0.236,0.242,0.225,0.227,0.224,0.237,0.218,0.217,0.215,0.216,0.219,0.217,0.221,0.214,0.217
5:45:05,0.633,0.633,0.613,0.471,0.452,0.542,0.54,0.602,0.604,0.595,0.664,0.636,0.663,0.643,0.626,0.642,0.654,0.682,0.666,0.663,0.258,0.24,0.238,0.24,0.239,0.238,0.243,0.225,0.229,0.225,0.239,0.218,0.217,0.215,0.216,0.219,0.217,0.22,0.214,0.217
6:00:05,0.632,0.675,0.625,0.499,0.458,0.564,0.563,0.624,0.651,0.618,0.69,0.657,0.711,0.683,0.674,0.696,0.695,0.682,0.707,0.713,0.254,0.235,0.233,0.235,0.236,0.234,0.241,0.223,0.227,0.225,0.235,0.215,0.214,0.213,0.214,0.217,0.216,0.219,0.213,0.217
6:15:05,0.655,0.707,0.647,0.533,0.489,0.59,0.601,0.644,0.671,0.639,0.725,0.71,0.744,0.728,0.713,0.717,0.753,0.721,0.749,0.744,0.258,0.238,0.236,0.237,0.237,0.237,0.243,0.224,0.228,0.225,0.238,0.217,0.217,0.215,0.215,0.218,0.217,0.221,0.214,0.217
6:30:05,0.674,0.723,0.679,0.55,0.51,0.621,0.618,0.641,0.681,0.644,0.761,0.731,0.781,0.763,0.728,0.752,0.759,0.757,0.791,0.778,0.256,0.235,0.233,0.235,0.235,0.234,0.241,0.223,0.226,0.224,0.234,0.215,0.214,0.212,0.214,0.217,0.216,0.22,0.214,0.217
6:45:05,0.718,0.772,0.73,0.595,0.541,0.663,0.643,0.654,0.711,0.663,0.823,0.776,0.841,0.821,0.79,0.801,0.814,0.815,0.84,0.832,0.287,0.264,0.261,0.264,0.264,0.261,0.267,0.246,0.248,0.246,0.248,0.228,0.23,0.229,0.231,0.237,0.234,0.238,0.233,0.238
7:00:06,0.697,0.759,0.729,0.575,0.557,0.608,0.648,0.666,0.687,0.685,0.864,0.816,0.865,0.858,0.846,0.831,0.846,0.853,0.886,0.864,0.262,0.239,0.238,0.24,0.238,0.239,0.244,0.226,0.229,0.227,0.241,0.219,0.219,0.216,0.217,0.22,0.219,0.223,0.216,0.22
7:15:06,0.726,0.74,0.719,0.597,0.6,0.624,0.658,0.694,0.705,0.726,0.887,0.849,0.901,0.907,0.887,0.873,0.916,0.88,0.937,0.906,0.268,0.244,0.241,0.243,0.241,0.242,0.248,0.228,0.231,0.23,0.235,0.214,0.214,0.212,0.213,0.216,0.215,0.219,0.214,0.218
7:30:05,0.745,0.77,0.74,0.627,0.632,0.678,0.689,0.722,0.739,0.76,0.953,0.905,0.985,0.957,0.916,0.923,0.965,0.936,0.983,0.996,0.305,0.276,0.273,0.275,0.272,0.268,0.275,0.251,0.252,0.248,0.249,0.229,0.232,0.232,0.234,0.24,0.237,0.242,0.235,0.24
7:45:05,0.751,0.755,0.733,0.655,0.667,0.686,0.701,0.738,0.747,0.805,0.996,0.937,1.022,0.992,0.968,0.965,1.004,0.984,1.01,1.032,0.268,0.241,0.24,0.241,0.24,0.24,0.247,0.228,0.231,0.228,0.235,0.215,0.214,0.212,0.213,0.215,0.214,0.218,0.212,0.215
8:00:05,0.788,0.768,0.743,0.694,0.724,0.771,0.725,0.77,0.768,0.791,1.036,0.991,1.068,1.046,1.014,1.03,1.054,1.044,1.08,1.08,0.31,0.278,0.274,0.277,0.276,0.272,0.277,0.255,0.257,0.253,0.255,0.233,0.235,0.236,0.24,0.249,0.248,0.254,0.248,0.253
8:15:05,0.749,0.754,0.732,0.704,0.787,0.834,0.736,0.759,0.771,0.823,1.088,1.034,1.11,1.084,1.064,1.078,1.096,1.11,1.12,1.116,0.275,0.245,0.243,0.244,0.243,0.242,0.25,0.229,0.232,0.23,0.234,0.213,0.213,0.211,0.212,0.214,0.214,0.218,0.212,0.216
8:30:05,0.777,0.782,0.779,0.725,0.882,0.908,0.784,0.75,0.759,0.884,1.131,1.12,1.157,1.133,1.124,1.119,1.143,1.159,1.165,1.163,0.319,0.281,0.277,0.28,0.275,0.271,0.279,0.255,0.256,0.252,0.255,0.232,0.234,0.234,0.235,0.241,0.239,0.244,0.237,0.242
8:45:06,0.896,0.767,0.788,0.723,0.951,1.004,0.754,0.788,0.757,0.958,1.181,1.167,1.199,1.175,1.163,1.151,1.183,1.191,1.209,1.205,0.326,0.282,0.279,0.283,0.278,0.274,0.282,0.257,0.258,0.254,0.255,0.233,0.235,0.237,0.239,0.247,0.245,0.25,0.243,0.248
9:00:05,0.977,0.746,0.752,0.867,1.014,1.098,0.826,0.946,0.889,1.006,1.217,1.197,1.234,1.207,1.199,1.227,1.217,1.223,1.238,1.245,0.285,0.242,0.242,0.245,0.242,0.242,0.252,0.231,0.232,0.231,0.244,0.22,0.219,0.218,0.218,0.223,0.221,0.224,0.219,0.223
9:15:05,1.028,0.736,0.737,0.927,1.06,1.139,0.941,0.945,0.907,1.024,1.248,1.233,1.272,1.25,1.241,1.264,1.258,1.268,1.276,1.288,0.344,0.291,0.287,0.291,0.286,0.28,0.287,0.263,0.261,0.258,0.263,0.24,0.244,0.245,0.248,0.258,0.256,0.261,0.254,0.258
9:30:05,1.056,0.714,0.717,0.968,1.114,1.195,0.963,0.994,0.975,1.102,1.274,1.268,1.312,1.292,1.28,1.298,1.298,1.304,1.312,1.326,0.335,0.282,0.28,0.284,0.281,0.273,0.284,0.259,0.257,0.255,0.258,0.234,0.237,0.237,0.237,0.243,0.24,0.244,0.238,0.242
9:45:05,1.048,0.821,0.769,0.961,1.145,1.256,0.987,0.986,0.968,1.102,1.302,1.306,1.348,1.33,1.318,1.347,1.334,1.318,1.344,1.356,0.292,0.247,0.245,0.249,0.247,0.246,0.256,0.234,0.234,0.234,0.243,0.219,0.218,0.216,0.217,0.221,0.22,0.224,0.218,0.222
10:00:05,1.05,0.799,0.801,0.978,1.187,1.298,0.993,1.016,0.981,1.11,1.347,1.347,1.393,1.381,1.363,1.383,1.371,1.37,1.37,1.397,0.334,0.283,0.278,0.283,0.28,0.277,0.285,0.258,0.259,0.256,0.256,0.232,0.233,0.233,0.234,0.241,0.239,0.244,0.238,0.242
10:15:06,1.104,0.939,0.924,1.044,1.262,1.374,1.042,1.074,1.05,1.169,1.373,1.387,1.419,1.401,1.391,1.413,1.385,1.405,1.393,1.423,0.293,0.246,0.242,0.246,0.245,0.247,0.257,0.231,0.236,0.233,0.239,0.216,0.215,0.213,0.214,0.217,0.216,0.22,0.215,0.219
10:30:05,1.112,0.842,0.808,1.062,1.274,1.373,1.04,1.106,1.104,1.217,1.407,1.419,1.453,1.435,1.425,1.419,1.415,1.413,1.427,1.457,0.346,0.289,0.283,0.287,0.287,0.284,0.289,0.26,0.263,0.26,0.252,0.23,0.234,0.234,0.237,0.243,0.241,0.246,0.24,0.245
10:45:05,1.121,0.935,0.894,1.064,1.288,1.397,1.062,1.094,1.092,1.223,1.441,1.447,1.481,1.461,1.439,1.437,1.457,1.445,1.455,1.493,0.335,0.281,0.275,0.279,0.279,0.282,0.285,0.257,0.262,0.258,0.254,0.229,0.231,0.23,0.231,0.237,0.235,0.24,0.234,0.24
11:00:05,1.147,1,1.026,1.096,1.324,1.419,1.064,1.11,1.078,1.245,1.467,1.463,1.51,1.475,1.472,1.467,1.497,1.477,1.479,1.494,0.349,0.289,0.284,0.287,0.284,0.288,0.291,0.263,0.264,0.262,0.259,0.233,0.234,0.234,0.236,0.241,0.239,0.244,0.237,0.243
11:15:05,1.199,1.048,1.068,1.181,1.356,1.445,1.147,1.159,1.143,1.316,1.496,1.497,1.516,1.506,1.484,1.495,1.514,1.512,1.506,1.524,0.348,0.286,0.282,0.284,0.282,0.284,0.289,0.261,0.264,0.263,0.253,0.228,0.229,0.228,0.23,0.234,0.233,0.237,0.232,0.237
11:30:06,1.205,1.054,1.072,1.197,1.36,1.437,1.163,1.175,1.173,1.316,1.514,1.53,1.546,1.532,1.51,1.514,1.534,1.534,1.534,1.546,0.36,0.293,0.29,0.297,0.289,0.29,0.295,0.265,0.268,0.265,0.259,0.235,0.237,0.239,0.243,0.252,0.252,0.258,0.251,0.256
11:45:06,1.235,1.078,1.1,1.197,1.358,1.437,1.195,1.211,1.209,1.306,1.54,1.552,1.572,1.556,1.538,1.552,1.584,1.571,1.554,1.561,0.362,0.285,0.285,0.289,0.284,0.286,0.292,0.264,0.268,0.267,0.26,0.237,0.24,0.241,0.245,0.254,0.255,0.262,0.256,0.261
12:00:06,1.238,1.042,1.056,1.213,1.377,1.449,1.217,1.203,1.169,1.302,1.558,1.564,1.588,1.568,1.566,1.565,1.598,1.573,1.566,1.566,0.318,0.25,0.254,0.254,0.251,0.256,0.264,0.24,0.246,0.244,0.237,0.215,0.216,0.215,0.217,0.221,0.22,0.224,0.218,0.222
12:15:05,1.26,1.102,1.078,1.215,1.338,1.431,1.225,1.227,1.207,1.318,1.577,1.588,1.601,1.59,1.582,1.581,1.618,1.584,1.583,1.574,0.368,0.289,0.293,0.291,0.288,0.289,0.298,0.271,0.272,0.27,0.259,0.236,0.24,0.241,0.244,0.253,0.254,0.259,0.252,0.257
12:30:06,1.266,1.106,1.082,1.215,1.344,1.429,1.229,1.225,1.239,1.308,1.585,1.587,1.607,1.592,1.59,1.586,1.622,1.589,1.585,1.577,0.338,0.259,0.263,0.26,0.258,0.263,0.274,0.248,0.251,0.249,0.248,0.222,0.223,0.221,0.222,0.226,0.225,0.229,0.223,0.228
12:45:05,1.258,1.129,1.123,1.213,1.347,1.431,1.223,1.27,1.262,1.32,1.589,1.591,1.605,1.593,1.591,1.587,1.577,1.593,1.585,1.58,0.33,0.255,0.261,0.256,0.255,0.26,0.273,0.245,0.247,0.247,0.244,0.219,0.219,0.217,0.218,0.222,0.221,0.224,0.219,0.223
13:00:05,1.254,1.129,1.096,1.211,1.324,1.405,1.215,1.199,1.282,1.286,1.599,1.608,1.622,1.608,1.6,1.599,1.585,1.605,1.603,1.596,0.385,0.305,0.302,0.299,0.297,0.297,0.308,0.277,0.273,0.272,0.263,0.238,0.241,0.241,0.243,0.25,0.248,0.253,0.248,0.253
13:15:06,1.256,1.153,1.163,1.221,1.326,1.405,1.223,1.243,1.258,1.316,1.606,1.614,1.631,1.613,1.608,1.604,1.602,1.612,1.612,1.597,0.382,0.303,0.3,0.298,0.297,0.292,0.307,0.277,0.27,0.267,0.262,0.237,0.239,0.237,0.239,0.246,0.243,0.248,0.242,0.248
13:30:05,1.252,1.125,1.129,1.193,1.338,1.409,1.205,1.225,1.28,1.288,1.608,1.612,1.633,1.616,1.612,1.604,1.607,1.612,1.613,1.605,0.34,0.264,0.266,0.264,0.265,0.262,0.278,0.252,0.246,0.247,0.244,0.22,0.22,0.218,0.219,0.223,0.222,0.226,0.22,0.225
13:45:05,1.246,1.161,1.143,1.199,1.357,1.451,1.246,1.209,1.252,1.284,1.608,1.615,1.639,1.624,1.616,1.613,1.613,1.621,1.615,1.603,0.335,0.266,0.262,0.268,0.266,0.259,0.282,0.255,0.245,0.248,0.242,0.218,0.218,0.216,0.217,0.222,0.221,0.225,0.22,0.224
14:00:06,1.258,1.151,1.143,1.201,1.353,1.445,1.207,1.215,1.215,1.284,1.617,1.621,1.647,1.629,1.625,1.623,1.616,1.629,1.623,1.611,0.344,0.265,0.264,0.271,0.27,0.259,0.285,0.258,0.247,0.255,0.239,0.215,0.216,0.214,0.215,0.219,0.218,0.223,0.217,0.222
14:15:05,1.266,1.147,1.112,1.231,1.381,1.463,1.207,1.215,1.233,1.292,1.637,1.627,1.655,1.639,1.631,1.629,1.625,1.639,1.637,1.614,0.343,0.265,0.264,0.268,0.272,0.26,0.281,0.262,0.25,0.255,0.241,0.217,0.217,0.215,0.216,0.219,0.219,0.222,0.216,0.221
