Time,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
0:00:04,0.34,0.306,0.299,0.289,0.27,0.285,0.262,0.269,0.269,0.254,0.27,0.263,0.261,0.272,0.255,0.261,0.242,0.254,0.262,0.262,0.422,0.396,0.353,0.337,0.338,0.334,0.323,0.321,0.326,0.308,0.326,0.306,0.293,0.285,0.288,0.293,0.303,0.314,0.325,0.322,0.347,0.307,0.302,0.28,0.3,0.312,0.31,0.312,0.32,0.329,0.268,0.262,0.253,0.253,0.267,0.274,0.262,0.269,0.288,0.279,0.458,0.426,0.433,0.419,0.432,0.447,0.442,0.419,0.422,0.418
0:30:05,0.206,0.197,0.201,0.202,0.194,0.2,0.2,0.201,0.198,0.19,0.186,0.179,0.192,0.189,0.188,0.185,0.187,0.182,0.186,0.191,0.26,0.239,0.231,0.229,0.228,0.225,0.222,0.219,0.214,0.21,0.217,0.211,0.217,0.216,0.208,0.216,0.218,0.218,0.216,0.22,0.241,0.208,0.21,0.209,0.211,0.216,0.213,0.215,0.21,0.217,0.211,0.197,0.196,0.199,0.203,0.206,0.203,0.204,0.217,0.223,0.282,0.264,0.264,0.265,0.263,0.269,0.273,0.261,0.257,0.258
1:00:05,0.2,0.192,0.196,0.198,0.191,0.201,0.204,0.205,0.198,0.191,0.181,0.175,0.19,0.181,0.178,0.18,0.183,0.178,0.18,0.186,0.253,0.234,0.227,0.226,0.226,0.223,0.22,0.217,0.212,0.21,0.208,0.203,0.21,0.209,0.204,0.207,0.211,0.209,0.209,0.214,0.234,0.203,0.204,0.205,0.211,0.215,0.216,0.231,0.228,0.236,0.193,0.193,0.194,0.197,0.202,0.205,0.203,0.206,0.217,0.224,0.276,0.254,0.254,0.255,0.255,0.261,0.267,0.257,0.255,0.258
1:30:05,0.201,0.193,0.197,0.197,0.191,0.196,0.198,0.198,0.196,0.19,0.185,0.178,0.192,0.184,0.182,0.183,0.186,0.18,0.183,0.187,0.251,0.232,0.226,0.222,0.222,0.222,0.219,0.216,0.212,0.212,0.21,0.204,0.21,0.21,0.204,0.211,0.215,0.214,0.217,0.222,0.237,0.204,0.206,0.207,0.213,0.219,0.22,0.225,0.222,0.235,0.189,0.187,0.188,0.19,0.195,0.198,0.198,0.2,0.213,0.217,0.252,0.236,0.238,0.239,0.238,0.246,0.252,0.242,0.24,0.246
2:00:05,0.2,0.192,0.196,0.197,0.192,0.196,0.198,0.192,0.198,0.192,0.189,0.182,0.201,0.191,0.186,0.188,0.19,0.185,0.189,0.193,0.239,0.222,0.217,0.216,0.217,0.216,0.214,0.213,0.209,0.209,0.198,0.193,0.199,0.198,0.194,0.199,0.204,0.204,0.206,0.213,0.228,0.199,0.199,0.199,0.203,0.206,0.203,0.206,0.203,0.213,0.186,0.184,0.185,0.188,0.193,0.196,0.194,0.197,0.207,0.212,0.267,0.251,0.252,0.252,0.254,0.259,0.267,0.258,0.256,0.262
2:30:05,0.203,0.194,0.197,0.198,0.193,0.197,0.199,0.2,0.198,0.193,0.185,0.179,0.197,0.186,0.182,0.183,0.186,0.181,0.184,0.188,0.25,0.233,0.224,0.224,0.223,0.22,0.219,0.217,0.213,0.212,0.202,0.197,0.204,0.204,0.201,0.207,0.212,0.207,0.209,0.216,0.234,0.202,0.202,0.202,0.206,0.208,0.204,0.207,0.203,0.213,0.192,0.19,0.191,0.193,0.197,0.2,0.198,0.201,0.211,0.218,0.261,0.245,0.245,0.246,0.245,0.25,0.256,0.246,0.243,0.248
3:00:05,0.206,0.196,0.198,0.197,0.191,0.196,0.197,0.199,0.196,0.191,0.187,0.18,0.194,0.188,0.184,0.186,0.188,0.182,0.186,0.192,0.242,0.224,0.217,0.216,0.216,0.212,0.212,0.209,0.205,0.206,0.198,0.193,0.202,0.202,0.195,0.199,0.205,0.203,0.207,0.214,0.227,0.195,0.196,0.196,0.2,0.205,0.2,0.202,0.198,0.209,0.185,0.184,0.184,0.186,0.19,0.194,0.192,0.196,0.21,0.216,0.257,0.242,0.248,0.245,0.243,0.251,0.258,0.247,0.245,0.25
3:30:05,0.203,0.194,0.198,0.199,0.192,0.197,0.197,0.199,0.196,0.193,0.183,0.177,0.189,0.184,0.181,0.183,0.185,0.18,0.185,0.192,0.239,0.22,0.214,0.212,0.212,0.208,0.209,0.209,0.202,0.204,0.179,0.176,0.184,0.186,0.183,0.188,0.194,0.192,0.196,0.206,0.204,0.193,0.19,0.17,0.174,0.178,0.175,0.178,0.174,0.186,0.159,0.158,0.159,0.161,0.165,0.167,0.164,0.165,0.175,0.183,0.235,0.247,0.251,0.244,0.224,0.232,0.238,0.228,0.226,0.23
4:00:05,0.199,0.191,0.196,0.196,0.193,0.196,0.199,0.2,0.198,0.194,0.185,0.18,0.196,0.186,0.183,0.185,0.187,0.182,0.185,0.193,0.254,0.237,0.228,0.229,0.229,0.222,0.224,0.221,0.218,0.217,0.208,0.203,0.21,0.211,0.208,0.213,0.219,0.218,0.222,0.231,0.224,0.195,0.194,0.194,0.199,0.201,0.199,0.201,0.198,0.21,0.183,0.181,0.182,0.184,0.187,0.188,0.186,0.187,0.197,0.206,0.262,0.25,0.252,0.254,0.254,0.262,0.27,0.262,0.261,0.266
4:30:05,0.2,0.193,0.197,0.198,0.195,0.198,0.2,0.202,0.2,0.197,0.19,0.182,0.202,0.192,0.188,0.189,0.192,0.187,0.191,0.2,0.254,0.239,0.23,0.23,0.229,0.22,0.223,0.22,0.217,0.217,0.2,0.196,0.202,0.202,0.2,0.203,0.209,0.207,0.211,0.221,0.222,0.194,0.193,0.194,0.199,0.2,0.198,0.2,0.197,0.209,0.186,0.185,0.186,0.187,0.191,0.192,0.19,0.191,0.2,0.21,0.27,0.26,0.258,0.26,0.26,0.268,0.275,0.266,0.266,0.271
5:00:06,0.223,0.216,0.22,0.22,0.216,0.219,0.22,0.222,0.219,0.212,0.176,0.169,0.189,0.179,0.175,0.176,0.179,0.176,0.179,0.197,0.252,0.232,0.223,0.219,0.222,0.214,0.219,0.214,0.212,0.211,0.193,0.191,0.199,0.199,0.197,0.201,0.204,0.204,0.208,0.22,0.215,0.185,0.186,0.187,0.19,0.192,0.191,0.193,0.191,0.204,0.177,0.176,0.178,0.18,0.185,0.187,0.187,0.189,0.201,0.216,0.255,0.249,0.25,0.252,0.25,0.264,0.266,0.259,0.261,0.268
5:30:06,0.216,0.208,0.209,0.208,0.209,0.208,0.212,0.216,0.213,0.208,0.189,0.183,0.202,0.193,0.191,0.194,0.201,0.187,0.191,0.204,0.271,0.252,0.243,0.242,0.243,0.229,0.237,0.233,0.23,0.236,0.201,0.197,0.205,0.204,0.202,0.207,0.214,0.216,0.22,0.231,0.228,0.198,0.198,0.199,0.204,0.206,0.205,0.208,0.206,0.219,0.193,0.195,0.192,0.197,0.204,0.201,0.2,0.202,0.212,0.226,0.263,0.253,0.253,0.255,0.255,0.262,0.269,0.26,0.26,0.265
6:00:05,0.219,0.212,0.216,0.217,0.214,0.216,0.218,0.232,0.223,0.216,0.199,0.193,0.211,0.204,0.199,0.199,0.202,0.197,0.201,0.213,0.275,0.258,0.249,0.249,0.26,0.252,0.253,0.249,0.242,0.239,0.221,0.205,0.213,0.212,0.211,0.215,0.22,0.218,0.223,0.236,0.239,0.206,0.206,0.207,0.213,0.222,0.214,0.216,0.214,0.227,0.204,0.202,0.202,0.206,0.211,0.212,0.212,0.215,0.228,0.242,0.267,0.257,0.259,0.261,0.263,0.272,0.28,0.273,0.273,0.301
6:30:05,0.224,0.216,0.22,0.221,0.228,0.222,0.222,0.225,0.224,0.221,0.196,0.19,0.207,0.198,0.196,0.198,0.198,0.194,0.197,0.21,0.279,0.259,0.251,0.25,0.249,0.231,0.245,0.245,0.242,0.242,0.21,0.206,0.213,0.212,0.211,0.215,0.22,0.219,0.221,0.237,0.23,0.202,0.202,0.204,0.209,0.209,0.209,0.212,0.209,0.222,0.216,0.217,0.211,0.207,0.21,0.212,0.211,0.215,0.228,0.241,0.279,0.266,0.264,0.26,0.262,0.27,0.278,0.272,0.273,0.28
7:00:05,0.239,0.23,0.233,0.235,0.234,0.233,0.235,0.238,0.238,0.235,0.208,0.201,0.221,0.212,0.211,0.21,0.21,0.205,0.21,0.228,0.31,0.268,0.258,0.257,0.258,0.236,0.253,0.248,0.247,0.247,0.217,0.213,0.22,0.22,0.219,0.222,0.228,0.227,0.231,0.246,0.238,0.209,0.209,0.212,0.219,0.223,0.221,0.224,0.221,0.234,0.327,0.213,0.211,0.216,0.221,0.221,0.22,0.225,0.238,0.254,0.424,0.366,0.352,0.349,0.366,0.411,0.42,0.402,0.382,0.374
7:30:05,0.246,0.237,0.24,0.242,0.239,0.241,0.242,0.246,0.246,0.245,0.204,0.198,0.216,0.208,0.205,0.206,0.209,0.205,0.207,0.222,0.295,0.273,0.265,0.261,0.26,0.235,0.257,0.252,0.25,0.253,0.212,0.209,0.216,0.216,0.215,0.217,0.222,0.224,0.23,0.242,0.234,0.205,0.206,0.207,0.214,0.211,0.212,0.214,0.211,0.229,0.22,0.218,0.216,0.22,0.225,0.228,0.225,0.229,0.245,0.264,0.267,0.258,0.261,0.264,0.266,0.275,0.284,0.279,0.28,0.289
8:00:05,0.259,0.248,0.252,0.252,0.252,0.252,0.253,0.259,0.259,0.255,0.204,0.198,0.216,0.207,0.203,0.204,0.205,0.2,0.204,0.22,0.303,0.28,0.269,0.27,0.267,0.239,0.266,0.261,0.258,0.258,0.217,0.214,0.22,0.222,0.221,0.221,0.227,0.225,0.229,0.246,0.232,0.205,0.206,0.207,0.213,0.21,0.211,0.213,0.21,0.224,0.236,0.232,0.227,0.23,0.234,0.235,0.233,0.236,0.254,0.273,0.268,0.256,0.26,0.262,0.263,0.27,0.278,0.272,0.274,0.284
8:30:05,0.275,0.264,0.266,0.267,0.267,0.267,0.266,0.273,0.274,0.27,0.204,0.198,0.216,0.207,0.204,0.204,0.205,0.201,0.205,0.22,0.311,0.286,0.273,0.272,0.268,0.233,0.265,0.265,0.262,0.262,0.216,0.213,0.219,0.221,0.222,0.222,0.228,0.226,0.232,0.248,0.23,0.201,0.202,0.203,0.212,0.207,0.21,0.212,0.208,0.221,0.227,0.224,0.222,0.224,0.227,0.227,0.228,0.229,0.25,0.269,0.248,0.238,0.241,0.244,0.247,0.255,0.264,0.257,0.259,0.268
9:00:05,0.3,0.285,0.288,0.288,0.289,0.286,0.288,0.295,0.295,0.294,0.219,0.22,0.226,0.218,0.214,0.214,0.221,0.225,0.232,0.231,0.335,0.299,0.288,0.283,0.279,0.239,0.277,0.273,0.272,0.274,0.228,0.222,0.23,0.231,0.234,0.231,0.237,0.235,0.242,0.261,0.238,0.211,0.212,0.214,0.247,0.243,0.247,0.25,0.248,0.263,0.285,0.28,0.276,0.283,0.285,0.285,0.286,0.286,0.311,0.334,0.29,0.28,0.284,0.286,0.289,0.298,0.307,0.301,0.302,0.313
9:30:05,0.329,0.309,0.311,0.31,0.311,0.311,0.309,0.32,0.32,0.32,0.22,0.213,0.229,0.222,0.218,0.218,0.219,0.216,0.22,0.24,0.356,0.315,0.305,0.296,0.292,0.245,0.291,0.285,0.287,0.287,0.24,0.234,0.24,0.243,0.244,0.245,0.249,0.248,0.255,0.277,0.242,0.214,0.215,0.216,0.227,0.218,0.224,0.227,0.225,0.241,0.282,0.272,0.271,0.274,0.274,0.274,0.276,0.277,0.303,0.334,0.269,0.26,0.264,0.267,0.27,0.28,0.289,0.284,0.286,0.297
10:00:05,0.364,0.341,0.341,0.338,0.338,0.34,0.338,0.348,0.349,0.352,0.237,0.217,0.233,0.226,0.221,0.223,0.223,0.218,0.225,0.246,0.384,0.331,0.313,0.306,0.3,0.247,0.299,0.295,0.297,0.299,0.251,0.244,0.25,0.252,0.256,0.253,0.26,0.258,0.265,0.29,0.239,0.212,0.213,0.214,0.228,0.215,0.221,0.223,0.222,0.239,0.303,0.293,0.289,0.293,0.299,0.29,0.291,0.293,0.319,0.365,0.277,0.27,0.274,0.273,0.27,0.279,0.286,0.281,0.282,0.293
10:30:05,0.412,0.377,0.378,0.375,0.372,0.379,0.377,0.393,0.386,0.393,0.238,0.229,0.244,0.235,0.231,0.232,0.233,0.228,0.237,0.262,0.4,0.338,0.325,0.314,0.306,0.25,0.311,0.306,0.314,0.317,0.26,0.25,0.257,0.258,0.262,0.26,0.266,0.265,0.271,0.299,0.242,0.216,0.216,0.217,0.228,0.217,0.224,0.227,0.226,0.243,0.348,0.316,0.313,0.315,0.323,0.305,0.311,0.31,0.342,0.397,0.279,0.27,0.273,0.276,0.279,0.287,0.295,0.29,0.291,0.302
11:00:05,0.469,0.422,0.418,0.419,0.412,0.425,0.419,0.434,0.431,0.444,0.255,0.244,0.26,0.252,0.246,0.248,0.248,0.244,0.253,0.286,0.434,0.359,0.345,0.331,0.32,0.257,0.327,0.322,0.324,0.33,0.276,0.265,0.271,0.272,0.276,0.277,0.283,0.282,0.29,0.327,0.25,0.223,0.225,0.226,0.241,0.229,0.243,0.248,0.249,0.269,0.374,0.348,0.346,0.345,0.357,0.336,0.345,0.343,0.373,0.454,0.266,0.258,0.262,0.265,0.269,0.277,0.287,0.281,0.283,0.295
11:30:05,0.537,0.478,0.465,0.466,0.458,0.474,0.469,0.488,0.482,0.5,0.269,0.255,0.27,0.264,0.256,0.258,0.26,0.254,0.265,0.307,0.47,0.375,0.358,0.343,0.326,0.257,0.337,0.328,0.333,0.339,0.273,0.261,0.265,0.265,0.271,0.273,0.276,0.282,0.294,0.337,0.237,0.212,0.213,0.215,0.231,0.216,0.232,0.238,0.24,0.261,0.408,0.376,0.367,0.367,0.377,0.352,0.366,0.361,0.392,0.495,0.251,0.242,0.245,0.248,0.252,0.26,0.268,0.263,0.266,0.276
12:00:05,0.619,0.561,0.539,0.536,0.521,0.545,0.537,0.562,0.578,0.607,0.314,0.298,0.311,0.303,0.294,0.296,0.301,0.292,0.305,0.356,0.545,0.431,0.412,0.395,0.377,0.301,0.395,0.38,0.383,0.394,0.343,0.327,0.333,0.332,0.34,0.342,0.345,0.348,0.355,0.404,0.291,0.265,0.268,0.268,0.285,0.269,0.285,0.291,0.293,0.314,0.508,0.455,0.453,0.447,0.462,0.436,0.445,0.44,0.484,0.601,0.297,0.288,0.293,0.296,0.3,0.309,0.317,0.313,0.315,0.326
12:30:05,0.718,0.625,0.603,0.605,0.572,0.625,0.61,0.646,0.629,0.665,0.306,0.287,0.297,0.287,0.275,0.279,0.286,0.274,0.291,0.354,0.565,0.421,0.404,0.386,0.362,0.279,0.381,0.365,0.369,0.383,0.334,0.315,0.321,0.322,0.33,0.331,0.334,0.339,0.345,0.401,0.268,0.241,0.244,0.243,0.262,0.243,0.261,0.267,0.271,0.293,0.548,0.466,0.49,0.469,0.481,0.443,0.462,0.447,0.501,0.654,0.261,0.253,0.257,0.259,0.263,0.271,0.28,0.276,0.277,0.289
13:00:05,0.829,0.706,0.698,0.699,0.651,0.728,0.714,0.762,0.731,0.748,0.327,0.303,0.313,0.299,0.286,0.292,0.299,0.284,0.302,0.382,0.621,0.442,0.418,0.397,0.368,0.288,0.396,0.381,0.383,0.398,0.347,0.326,0.331,0.329,0.337,0.341,0.344,0.348,0.355,0.421,0.274,0.248,0.251,0.249,0.268,0.247,0.269,0.274,0.278,0.301,0.65,0.501,0.547,0.503,0.486,0.478,0.503,0.469,0.525,0.723,0.26,0.253,0.256,0.258,0.262,0.27,0.28,0.274,0.275,0.288
13:30:05,0.844,0.855,0.818,0.815,0.749,0.815,0.805,0.842,0.861,0.849,0.362,0.332,0.339,0.322,0.301,0.315,0.323,0.306,0.327,0.434,0.692,0.478,0.449,0.426,0.385,0.305,0.419,0.397,0.405,0.423,0.38,0.353,0.356,0.352,0.361,0.367,0.369,0.375,0.38,0.461,0.282,0.255,0.257,0.252,0.272,0.245,0.267,0.271,0.271,0.294,0.771,0.593,0.643,0.599,0.535,0.553,0.593,0.535,0.587,0.819,0.259,0.251,0.254,0.257,0.26,0.268,0.276,0.272,0.273,0.285
14:00:05,0.925,0.967,0.876,0.949,0.853,0.871,0.859,0.906,0.901,0.915,0.386,0.352,0.353,0.338,0.306,0.323,0.342,0.319,0.337,0.473,0.777,0.522,0.478,0.466,0.409,0.318,0.452,0.42,0.43,0.447,0.397,0.367,0.369,0.375,0.373,0.381,0.383,0.384,0.391,0.479,0.29,0.272,0.266,0.266,0.284,0.257,0.276,0.284,0.284,0.314,0.863,0.711,0.745,0.725,0.591,0.682,0.726,0.648,0.682,0.875,0.263,0.255,0.255,0.259,0.257,0.264,0.275,0.264,0.262,0.278
14:30:05,1.07,1.06,0.899,0.975,1.05,0.905,0.926,0.939,0.916,0.97,0.43,0.386,0.388,0.364,0.327,0.35,0.368,0.337,0.365,0.543,0.881,0.592,0.534,0.507,0.444,0.342,0.508,0.451,0.483,0.49,0.428,0.389,0.388,0.385,0.395,0.403,0.402,0.408,0.411,0.519,0.309,0.276,0.277,0.271,0.297,0.257,0.285,0.29,0.291,0.316,0.897,0.787,0.849,0.828,0.675,0.781,0.82,0.757,0.807,0.988,0.254,0.245,0.249,0.252,0.254,0.261,0.271,0.264,0.266,0.279
15:00:05,1.193,1.074,0.953,0.997,1.064,1.026,1.054,1.098,1.054,1.127,0.476,0.425,0.423,0.395,0.343,0.374,0.403,0.358,0.39,0.591,0.964,0.691,0.607,0.583,0.492,0.375,0.611,0.505,0.571,0.556,0.444,0.397,0.403,0.388,0.403,0.415,0.409,0.42,0.423,0.555,0.315,0.281,0.287,0.282,0.3,0.251,0.299,0.303,0.291,0.317,1.139,0.901,1.018,0.892,0.768,0.858,0.974,0.844,0.889,1.227,0.258,0.248,0.252,0.254,0.258,0.265,0.271,0.26,0.259,0.272
