Time,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
15:30:05,1.359,1.233,1.149,1.193,1.189,1.254,1.288,1.34,1.294,1.393,0.545,0.484,0.479,0.446,0.367,0.413,0.458,0.392,0.427,0.7,1.008,0.833,0.747,0.71,0.586,0.433,0.768,0.629,0.715,0.693,0.484,0.424,0.422,0.414,0.422,0.437,0.431,0.443,0.44,0.609,0.343,0.297,0.299,0.292,0.32,0.271,0.308,0.314,0.316,0.343,1.314,1.129,1.254,1.266,0.936,1.209,1.266,1.068,1.225,1.29,0.256,0.249,0.252,0.254,0.258,0.265,0.274,0.268,0.27,0.283
16:00:05,1.493,1.411,1.353,1.391,1.375,1.461,1.497,1.528,1.5,1.526,0.627,0.557,0.554,0.518,0.409,0.48,0.552,0.455,0.484,0.784,1.268,0.881,0.873,0.847,0.735,0.546,0.832,0.801,0.837,0.831,0.512,0.439,0.432,0.423,0.424,0.457,0.442,0.46,0.448,0.667,0.36,0.305,0.312,0.301,0.326,0.273,0.311,0.323,0.326,0.349,1.379,1.427,1.334,1.357,1.278,1.314,1.318,1.324,1.348,1.369,0.251,0.242,0.249,0.247,0.251,0.263,0.271,0.264,0.265,0.277
16:30:05,1.518,1.429,1.405,1.437,1.431,1.479,1.536,1.554,1.548,1.546,0.707,0.64,0.637,0.591,0.447,0.541,0.644,0.512,0.555,0.872,1.345,1.403,1.072,0.988,0.816,0.641,1.211,0.889,1.358,1.068,0.576,0.476,0.469,0.454,0.445,0.508,0.482,0.507,0.482,0.755,0.385,0.313,0.317,0.308,0.338,0.276,0.321,0.327,0.329,0.359,1.407,1.445,1.381,1.389,1.441,1.373,1.383,1.369,1.391,1.415,0.248,0.24,0.243,0.246,0.248,0.255,0.263,0.258,0.259,0.271
17:00:05,1.564,1.481,1.459,1.488,1.496,1.554,1.579,1.586,1.583,1.586,0.772,0.725,0.72,0.725,0.58,0.675,0.69,0.655,0.706,0.877,1.372,1.449,1.389,1.282,0.909,0.592,1.306,1.292,1.379,1.439,0.691,0.544,0.546,0.517,0.477,0.637,0.566,0.614,0.547,0.857,0.421,0.33,0.332,0.325,0.351,0.284,0.336,0.342,0.343,0.375,1.407,1.417,1.385,1.389,1.415,1.387,1.395,1.381,1.393,1.431,0.262,0.253,0.258,0.259,0.263,0.27,0.278,0.274,0.275,0.287
17:30:05,1.605,1.544,1.528,1.556,1.564,1.602,1.609,1.614,1.606,1.615,0.92,0.855,0.794,0.803,0.688,0.725,0.83,0.696,0.771,0.98,1.375,1.368,1.326,1.328,1.266,1.433,1.343,1.344,1.343,1.367,0.789,0.693,0.742,0.668,0.561,0.722,0.738,0.746,0.707,1.092,0.458,0.34,0.345,0.337,0.357,0.289,0.345,0.351,0.353,0.383,1.421,1.417,1.407,1.405,1.399,1.415,1.421,1.407,1.421,1.469,0.267,0.259,0.263,0.265,0.269,0.277,0.285,0.28,0.281,0.294
18:00:05,1.621,1.58,1.546,1.601,1.61,1.618,1.625,1.629,1.625,1.633,1.068,1.022,1.018,1,0.782,1,0.999,0.942,0.939,1.163,1.36,1.358,1.326,1.33,1.268,1.364,1.349,1.35,1.336,1.365,1.225,0.751,0.833,0.729,0.733,0.999,0.823,1.171,0.769,1.35,0.5,0.355,0.359,0.354,0.367,0.295,0.358,0.364,0.366,0.398,1.437,1.435,1.421,1.419,1.411,1.425,1.437,1.423,1.433,1.476,0.262,0.253,0.256,0.259,0.263,0.27,0.279,0.273,0.275,0.287
18:30:05,1.639,1.619,1.581,1.633,1.624,1.631,1.637,1.647,1.645,1.643,1.137,1.129,1.145,1.147,1.11,1.153,1.27,1.088,1.167,1.387,1.352,1.363,1.326,1.326,1.282,1.381,1.359,1.332,1.342,1.364,1.538,1.405,1.233,1.149,0.803,1.288,1.256,1.457,1.455,1.358,0.545,0.367,0.371,0.367,0.376,0.299,0.37,0.374,0.375,0.406,1.459,1.451,1.431,1.431,1.423,1.431,1.447,1.425,1.437,1.486,0.263,0.259,0.258,0.26,0.264,0.27,0.279,0.273,0.276,0.289
19:00:05,1.653,1.637,1.633,1.643,1.643,1.649,1.661,1.655,1.655,1.659,1.292,1.278,1.36,1.34,1.167,1.377,1.447,1.28,1.383,1.467,1.347,1.349,1.322,1.324,1.3,1.381,1.359,1.342,1.346,1.358,1.526,1.544,1.326,1.542,0.892,1.312,1.282,1.387,1.409,1.347,0.586,0.377,0.381,0.38,0.386,0.3,0.38,0.384,0.381,0.414,1.47,1.465,1.447,1.443,1.443,1.445,1.455,1.443,1.451,1.498,0.26,0.251,0.255,0.257,0.26,0.268,0.276,0.271,0.272,0.285
19:30:06,1.655,1.655,1.647,1.657,1.655,1.665,1.663,1.675,1.679,1.675,1.391,1.389,1.441,1.433,1.237,1.433,1.465,1.427,1.455,1.473,1.354,1.363,1.334,1.326,1.324,1.395,1.368,1.361,1.357,1.356,1.528,1.54,1.3,1.55,1.342,1.304,1.292,1.383,1.379,1.334,0.638,0.39,0.397,0.399,0.397,0.307,0.406,0.405,0.401,0.437,1.489,1.483,1.453,1.455,1.465,1.459,1.468,1.453,1.463,1.512,0.265,0.25,0.251,0.255,0.252,0.258,0.268,0.263,0.264,0.278
20:00:06,1.673,1.641,1.639,1.671,1.663,1.673,1.686,1.69,1.69,1.691,1.441,1.421,1.463,1.463,1.375,1.463,1.473,1.445,1.476,1.479,1.36,1.364,1.344,1.336,1.348,1.389,1.366,1.352,1.349,1.369,1.528,1.53,1.286,1.534,1.375,1.316,1.308,1.369,1.375,1.344,0.681,0.406,0.415,0.422,0.409,0.316,0.422,0.413,0.417,0.448,1.506,1.51,1.475,1.474,1.487,1.484,1.487,1.476,1.488,1.526,0.253,0.243,0.247,0.249,0.252,0.26,0.27,0.264,0.265,0.279
20:30:06,1.686,1.654,1.652,1.678,1.68,1.69,1.704,1.712,1.708,1.708,1.462,1.445,1.459,1.461,1.437,1.461,1.478,1.45,1.488,1.488,1.373,1.379,1.357,1.341,1.371,1.404,1.353,1.363,1.373,1.378,1.526,1.533,1.27,1.536,1.445,1.343,1.332,1.365,1.379,1.341,0.758,0.426,0.437,0.451,0.425,0.328,0.449,0.432,0.44,0.464,1.529,1.545,1.494,1.496,1.517,1.498,1.505,1.49,1.5,1.54,0.259,0.25,0.253,0.256,0.261,0.27,0.281,0.273,0.281,0.297
21:00:07,1.706,1.671,1.665,1.696,1.698,1.711,1.722,1.73,1.723,1.72,1.465,1.447,1.461,1.447,1.453,1.479,1.488,1.453,1.49,1.49,1.385,1.387,1.37,1.377,1.403,1.415,1.367,1.375,1.379,1.395,1.536,1.558,1.274,1.554,1.534,1.375,1.371,1.387,1.391,1.362,0.819,0.452,0.474,0.498,0.445,0.344,0.499,0.459,0.481,0.496,1.556,1.581,1.518,1.52,1.538,1.522,1.532,1.524,1.532,1.575,0.266,0.256,0.261,0.262,0.265,0.273,0.281,0.274,0.274,0.288
21:30:06,1.717,1.681,1.651,1.709,1.713,1.719,1.727,1.736,1.727,1.735,1.433,1.465,1.473,1.445,1.457,1.468,1.496,1.439,1.495,1.488,1.389,1.397,1.379,1.387,1.413,1.417,1.389,1.383,1.387,1.395,1.532,1.546,1.322,1.538,1.526,1.351,1.374,1.368,1.393,1.364,0.873,0.468,0.501,0.538,0.448,0.341,0.548,0.473,0.516,0.512,1.568,1.59,1.536,1.536,1.558,1.536,1.534,1.52,1.54,1.573,0.252,0.242,0.246,0.248,0.251,0.259,0.269,0.264,0.266,0.282
22:00:06,1.727,1.659,1.665,1.677,1.703,1.737,1.741,1.754,1.75,1.747,1.463,1.474,1.488,1.484,1.443,1.489,1.504,1.447,1.499,1.498,1.397,1.401,1.387,1.387,1.423,1.425,1.397,1.399,1.397,1.411,1.532,1.55,1.381,1.54,1.546,1.362,1.387,1.348,1.409,1.371,0.885,0.503,0.557,0.597,0.493,0.357,0.624,0.537,0.6,0.573,1.578,1.607,1.548,1.546,1.581,1.546,1.556,1.542,1.558,1.59,0.25,0.259,0.261,0.263,0.266,0.272,0.28,0.274,0.275,0.286
22:30:06,1.729,1.665,1.661,1.683,1.691,1.752,1.758,1.76,1.766,1.762,1.431,1.465,1.474,1.469,1.441,1.472,1.504,1.47,1.504,1.506,1.415,1.413,1.403,1.401,1.443,1.441,1.415,1.419,1.419,1.433,1.544,1.558,1.421,1.552,1.548,1.383,1.387,1.385,1.421,1.381,0.911,0.575,0.66,0.694,0.569,0.395,0.691,0.643,0.684,0.671,1.614,1.641,1.579,1.575,1.611,1.578,1.576,1.569,1.584,1.61,0.254,0.244,0.25,0.253,0.258,0.267,0.279,0.275,0.28,0.297
23:00:06,1.746,1.683,1.675,1.698,1.698,1.754,1.768,1.776,1.77,1.768,1.443,1.459,1.487,1.474,1.486,1.481,1.51,1.473,1.516,1.51,1.425,1.419,1.415,1.419,1.447,1.449,1.437,1.431,1.425,1.439,1.522,1.542,1.47,1.54,1.548,1.407,1.413,1.387,1.423,1.393,0.985,0.644,0.71,0.759,0.631,0.46,0.761,0.721,0.762,0.756,1.635,1.649,1.591,1.594,1.627,1.59,1.599,1.583,1.599,1.625,0.254,0.243,0.246,0.247,0.251,0.258,0.266,0.26,0.261,0.276
23:30:06,1.756,1.704,1.692,1.73,1.719,1.772,1.786,1.792,1.778,1.78,1.471,1.455,1.492,1.497,1.469,1.506,1.53,1.498,1.516,1.526,1.443,1.443,1.433,1.441,1.455,1.473,1.455,1.453,1.449,1.457,1.534,1.554,1.532,1.552,1.55,1.427,1.439,1.429,1.451,1.421,1.229,0.716,0.904,1.014,0.762,0.553,1.123,0.997,1.06,0.952,1.645,1.675,1.613,1.615,1.649,1.606,1.615,1.604,1.613,1.641,0.263,0.253,0.259,0.26,0.264,0.273,0.28,0.275,0.274,0.288
24:00:06,1.768,1.694,1.691,1.719,1.714,1.784,1.784,1.79,1.792,1.79,1.459,1.47,1.499,1.496,1.485,1.518,1.532,1.506,1.491,1.528,1.455,1.443,1.439,1.445,1.465,1.48,1.465,1.453,1.453,1.472,1.546,1.556,1.532,1.542,1.54,1.411,1.447,1.429,1.447,1.417,1.284,0.767,1.167,1.139,0.805,0.625,1.199,1.175,1.189,1.161,1.675,1.694,1.635,1.641,1.673,1.62,1.627,1.613,1.633,1.655,0.261,0.251,0.255,0.258,0.262,0.271,0.281,0.277,0.281,0.299
24:30:06,1.762,1.708,1.703,1.722,1.728,1.752,1.802,1.8,1.802,1.81,1.486,1.485,1.51,1.473,1.487,1.48,1.55,1.5,1.486,1.542,1.471,1.463,1.459,1.467,1.484,1.502,1.478,1.481,1.477,1.477,1.568,1.572,1.561,1.572,1.57,1.427,1.453,1.431,1.463,1.429,1.28,1.11,1.223,1.238,1.092,0.713,1.246,1.25,1.262,1.25,1.693,1.714,1.655,1.659,1.692,1.647,1.647,1.631,1.653,1.667,0.266,0.255,0.259,0.261,0.266,0.273,0.281,0.276,0.278,0.294
25:00:06,1.774,1.724,1.713,1.74,1.74,1.766,1.815,1.819,1.817,1.812,1.506,1.486,1.516,1.502,1.49,1.461,1.556,1.493,1.5,1.552,1.479,1.48,1.465,1.485,1.506,1.524,1.502,1.498,1.495,1.506,1.58,1.586,1.569,1.581,1.589,1.461,1.477,1.457,1.487,1.451,1.288,1.262,1.235,1.258,1.137,0.86,1.266,1.262,1.27,1.262,1.702,1.73,1.671,1.679,1.695,1.661,1.669,1.651,1.669,1.673,0.255,0.245,0.25,0.252,0.256,0.263,0.271,0.265,0.267,0.283
25:30:06,1.786,1.723,1.722,1.747,1.75,1.776,1.82,1.822,1.819,1.827,1.516,1.5,1.532,1.532,1.504,1.48,1.552,1.495,1.518,1.564,1.485,1.491,1.484,1.496,1.504,1.526,1.508,1.508,1.5,1.514,1.58,1.584,1.572,1.579,1.589,1.47,1.48,1.467,1.484,1.457,1.278,1.225,1.225,1.248,1.191,0.962,1.264,1.254,1.26,1.26,1.711,1.728,1.679,1.693,1.704,1.683,1.669,1.661,1.671,1.683,0.251,0.241,0.244,0.246,0.25,0.257,0.267,0.261,0.263,0.278
26:00:06,1.79,1.735,1.737,1.754,1.756,1.78,1.832,1.833,1.837,1.831,1.508,1.512,1.54,1.556,1.512,1.494,1.574,1.516,1.542,1.581,1.506,1.506,1.5,1.514,1.516,1.548,1.528,1.516,1.514,1.528,1.584,1.58,1.572,1.589,1.587,1.478,1.496,1.474,1.495,1.47,1.296,1.197,1.205,1.243,1.211,0.997,1.268,1.256,1.262,1.264,1.727,1.749,1.715,1.722,1.727,1.687,1.699,1.681,1.7,1.706,0.258,0.247,0.252,0.255,0.261,0.269,0.279,0.275,0.28,0.298
26:30:06,1.812,1.749,1.747,1.766,1.766,1.8,1.976,1.849,1.851,1.853,1.51,1.534,1.544,1.556,1.534,1.51,1.599,1.544,1.552,1.595,1.526,1.516,1.516,1.524,1.534,1.57,1.552,1.544,1.534,1.55,1.593,1.59,1.576,1.594,1.595,1.5,1.508,1.502,1.524,1.496,1.308,1.213,1.241,1.262,1.229,1.024,1.302,1.282,1.29,1.278,1.742,1.766,1.73,1.725,1.748,1.718,1.707,1.699,1.705,1.717,0.264,0.254,0.259,0.26,0.264,0.272,0.279,0.274,0.276,0.294
27:00:06,1.834,1.76,1.75,1.764,1.784,1.798,1.848,1.873,1.849,1.858,1.544,1.538,1.538,1.554,1.563,1.51,1.604,1.566,1.579,1.613,1.528,1.526,1.532,1.538,1.542,1.583,1.558,1.556,1.552,1.558,1.6,1.6,1.585,1.596,1.589,1.502,1.52,1.512,1.532,1.506,1.31,1.189,1.225,1.256,1.223,1.026,1.292,1.278,1.288,1.28,1.752,1.772,1.736,1.754,1.758,1.728,1.719,1.714,1.715,1.732,0.263,0.252,0.258,0.259,0.263,0.271,0.278,0.274,0.274,0.29
27:30:06,1.831,1.756,1.756,1.77,1.79,1.812,1.86,1.864,1.86,1.865,1.526,1.51,1.55,1.568,1.567,1.512,1.618,1.567,1.579,1.622,1.538,1.544,1.534,1.552,1.556,1.596,1.567,1.562,1.554,1.567,1.606,1.608,1.596,1.61,1.606,1.526,1.538,1.526,1.546,1.51,1.306,1.175,1.217,1.244,1.191,1.022,1.278,1.266,1.276,1.276,1.762,1.778,1.74,1.758,1.762,1.736,1.737,1.716,1.724,1.73,0.26,0.251,0.253,0.255,0.259,0.266,0.275,0.27,0.273,0.291
28:00:06,1.838,1.762,1.762,1.786,1.792,1.831,1.872,1.885,1.893,1.883,1.532,1.512,1.548,1.587,1.576,1.532,1.643,1.587,1.593,1.645,1.556,1.576,1.558,1.571,1.586,1.613,1.583,1.587,1.579,1.612,1.645,1.639,1.637,1.637,1.641,1.571,1.582,1.577,1.583,1.561,1.348,1.217,1.25,1.276,1.229,1.042,1.322,1.298,1.302,1.306,1.792,1.811,1.786,1.798,1.8,1.766,1.772,1.754,1.776,1.764,0.275,0.264,0.265,0.266,0.27,0.275,0.281,0.276,0.276,0.294
28:30:05,1.847,1.776,1.772,1.79,1.79,1.82,1.874,1.885,1.875,1.885,1.532,1.514,1.552,1.58,1.548,1.52,1.641,1.578,1.598,1.649,1.56,1.566,1.567,1.58,1.587,1.627,1.59,1.59,1.589,1.595,1.645,1.633,1.639,1.639,1.622,1.56,1.564,1.552,1.57,1.54,1.328,1.179,1.217,1.248,1.223,1.03,1.292,1.284,1.288,1.294,1.818,1.817,1.802,1.804,1.808,1.784,1.776,1.77,1.796,1.77,0.279,0.266,0.27,0.272,0.277,0.285,0.294,0.289,0.291,0.31
29:00:06,1.85,1.778,1.776,1.792,1.806,1.827,1.883,1.895,1.893,1.885,1.546,1.528,1.55,1.554,1.563,1.538,1.659,1.592,1.581,1.663,1.563,1.585,1.579,1.591,1.598,1.635,1.603,1.6,1.588,1.604,1.639,1.623,1.623,1.641,1.627,1.568,1.572,1.556,1.579,1.552,1.308,1.171,1.191,1.221,1.203,1.006,1.26,1.258,1.272,1.274,1.804,1.814,1.806,1.811,1.802,1.786,1.786,1.762,1.782,1.766,0.257,0.246,0.251,0.254,0.26,0.269,0.279,0.277,0.282,0.302
29:30:06,1.861,1.786,1.783,1.811,1.821,1.861,1.875,1.888,1.881,1.889,1.569,1.533,1.563,1.571,1.585,1.549,1.655,1.597,1.587,1.666,1.577,1.595,1.587,1.603,1.607,1.647,1.607,1.603,1.605,1.609,1.647,1.63,1.629,1.648,1.636,1.579,1.587,1.575,1.599,1.575,1.312,1.18,1.213,1.22,1.211,0.998,1.256,1.259,1.277,1.282,1.8,1.827,1.813,1.817,1.813,1.789,1.787,1.77,1.786,1.773,0.25,0.238,0.244,0.246,0.25,0.258,0.266,0.26,0.261,0.28
30:00:06,1.867,1.809,1.793,1.817,1.823,1.865,1.879,1.92,1.909,1.92,1.583,1.565,1.593,1.518,1.569,1.581,1.676,1.619,1.615,1.698,1.587,1.611,1.601,1.621,1.629,1.676,1.623,1.625,1.617,1.625,1.653,1.64,1.641,1.652,1.645,1.583,1.593,1.583,1.607,1.585,1.32,1.198,1.212,1.236,1.227,1.002,1.286,1.277,1.287,1.29,1.835,1.835,1.825,1.835,1.827,1.815,1.815,1.801,1.811,1.787,0.275,0.263,0.267,0.269,0.274,0.279,0.288,0.285,0.288,0.307
30:30:06,1.867,1.806,1.804,1.817,1.83,1.855,1.884,1.903,1.888,1.906,1.578,1.542,1.585,1.578,1.556,1.581,1.676,1.619,1.609,1.693,1.587,1.605,1.604,1.611,1.63,1.675,1.622,1.628,1.619,1.628,1.658,1.637,1.65,1.651,1.646,1.596,1.6,1.578,1.611,1.585,1.311,1.177,1.231,1.246,1.233,0.989,1.295,1.283,1.279,1.293,1.83,1.841,1.821,1.836,1.845,1.818,1.807,1.8,1.81,1.795,0.268,0.257,0.259,0.259,0.261,0.268,0.276,0.272,0.275,0.295
31:00:06,1.871,1.813,1.814,1.828,1.841,1.862,1.897,1.925,1.895,1.909,1.599,1.538,1.591,1.596,1.552,1.604,1.669,1.641,1.624,1.705,1.601,1.615,1.603,1.625,1.629,1.697,1.647,1.641,1.625,1.639,1.661,1.651,1.659,1.661,1.659,1.599,1.613,1.583,1.619,1.601,1.324,1.171,1.239,1.278,1.225,0.99,1.306,1.286,1.292,1.306,1.824,1.845,1.832,1.84,1.837,1.83,1.829,1.806,1.812,1.808,0.258,0.247,0.25,0.252,0.257,0.263,0.271,0.266,0.268,0.287
